Trade ID: 7839
Type: Trailing_Stop
Return: 1.17%
--------------------
entry_date: 2026-05-29 11:43:00
signal: 7.227842755902101
opt_type: Put
K: 45200
T: 0.019178082191780823
prob_down: 0.31302160024642944
prob_neutral: 0.08833378553390503
prob_up: 0.07658222317695618
Open: 45199.0
High: 45204.0
Low: 45176.0
Close: 45186.0
Volume: 117
ret: -0.00035396663864428746
mock_volume: 117
vwap: 44943.92876680239
vwap_bias: 0.00538607193095254
macd: 10.439397125184769
macd_hist: 3.211554369282668
atr: 26.928571428571427
rsi: 62.08791208313609
rsi_fast: 73.33333332966667
body_length: 13.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 13.8
momentum_explosion: 0
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.00992356175405637
gap_filled: 0
spot_futures_proxy: 0.005360319690999965
bb_upper: 45199.30563856816
bb_lower: 45120.394361431834
bb_width: 0.0017473768654308445
is_squeeze: 0
vwap_5: 8610.361563517916
slope_vwap: 948.2573609376473
ma_20: 45159.85
slope_ma20: 0.6422045775902614
vol_surge_ratio: 1.2963988919523943
price_roc: -0.00035396663864428746
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
