Trade ID: 5356
Type: Trailing_Stop
Return: 0.87%
--------------------
entry_date: 2026-04-27 11:42:00
signal: 12.109692972551418
opt_type: Call
K: 40200
T: 0.019178082191780823
prob_down: 0.19050168991088867
prob_neutral: 0.02752700261771679
prob_up: 0.05305163189768791
Open: 40201.0
High: 40202.0
Low: 40185.0
Close: 40196.0
Volume: 52
ret: 4.9758670448429854e-05
mock_volume: 52
vwap: 40175.75137670089
vwap_bias: 0.0005040011102530147
macd: 15.102950820990372
macd_hist: 2.9932578484389545
atr: 31.714285714285715
rsi: 59.60591132593851
rsi_fast: 65.11627906522445
body_length: 5.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.004925123128078079
gap_filled: 0
spot_futures_proxy: 0.0005040946044295212
bb_upper: 40211.61573223429
bb_lower: 40124.984267765714
bb_width: 0.0021567122449437748
is_squeeze: 1
vwap_5: 3667.00350877193
slope_vwap: -6561.220831102955
ma_20: 40168.3
slope_ma20: 1.0208095766891463
vol_surge_ratio: 0.4410517387579215
price_roc: 4.9758670448429854e-05
pv_divergence: -1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
