Trade ID: 5667
Type: Trailing_Stop
Return: 9.47%
--------------------
entry_date: 2026-04-29 09:46:00
signal: 9.387199545134527
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.21488602459430695
prob_neutral: 0.0436660572886467
prob_up: 0.08495280891656876
Open: 39474.0
High: 39533.0
Low: 39467.0
Close: 39530.0
Volume: 608
ret: 0.001494768310911887
mock_volume: 608
vwap: 39399.584459161146
vwap_bias: 0.0033100740180148484
macd: 19.43963632912346
macd_hist: 10.052436783988933
atr: 37.785714285714285
rsi: 72.10884353398122
rsi_fast: 99.9999999970297
body_length: 56.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 23.8
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0068772287315331925
gap_filled: 1
spot_futures_proxy: 0.003308523400798642
bb_upper: 39506.249475011886
bb_lower: 39329.85052498812
bb_width: 0.004475080579170236
is_squeeze: 0
vwap_5: 22274.550509731234
slope_vwap: 38735.58932350593
ma_20: 39418.05
slope_ma20: 0.8879969452905081
vol_surge_ratio: 3.4359988697177966
price_roc: 0.001494768310911887
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
