Trade ID: 1630
Type: Trailing_Stop
Return: 2.86%
--------------------
entry_date: 2026-03-03 12:32:00
signal: -15.242218487415883
opt_type: Call
K: 34500
T: 0.019178082191780823
prob_down: 0.1781894564628601
prob_neutral: 0.03993235155940056
prob_up: 0.07379050552845001
Open: 34512.0
High: 34512.0
Low: 34479.0
Close: 34482.0
Volume: 208
ret: -0.0010139931048468442
mock_volume: 208
vwap: 34892.44964887891
vwap_bias: -0.011763279821543977
macd: -17.142991936503677
macd_hist: -1.9007734490877937
atr: 28.214285714285715
rsi: 41.121495324412614
rsi_fast: 52.05479451840871
body_length: 30.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.017438878440758608
gap_filled: 0
spot_futures_proxy: -0.011888751915436023
bb_upper: 34566.74830073311
bb_lower: 34481.651699266884
bb_width: 0.0024648391987714077
is_squeeze: 1
vwap_5: 4829.80202020202
slope_vwap: -6810.496917901425
ma_20: 34524.2
slope_ma20: -0.8978402597381842
vol_surge_ratio: 1.2064965197145796
price_roc: -0.0010139931048468442
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
