Trade ID: 3466
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-03-26 08:58:00
signal: -3.601779994768375
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.0003419114218559116
prob_neutral: 0.007910802029073238
prob_up: 0.15687449276447296
Open: 33762.0
High: 33762.0
Low: 33735.0
Close: 33736.0
Volume: 298
ret: -0.0005628795733965131
mock_volume: 298
vwap: 33780.022643831835
vwap_bias: -0.0013032153440510543
macd: -10.334222871271777
macd_hist: -6.732442876503402
atr: 28.071428571428573
rsi: 33.920704843722945
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 14.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.0016924493007511598
gap_filled: 0
spot_futures_proxy: -0.001302793908778348
bb_upper: 33855.784932117866
bb_lower: 33726.11506788213
bb_width: 0.0038374139891223266
is_squeeze: 0
vwap_5: 12888.882051282051
slope_vwap: 14030.474186466578
ma_20: 33790.95
slope_ma20: -0.8433499636045135
vol_surge_ratio: 1.4547229680182832
price_roc: -0.0005628795733965131
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
