Trade ID: 2261
Type: Trailing_Stop
Return: 0.81%
--------------------
entry_date: 2026-03-11 13:29:00
signal: -18.823089372978107
opt_type: Put
K: 34050
T: 0.019178082191780823
prob_down: 0.28012815117836
prob_neutral: 0.05888952687382698
prob_up: 0.0781598687171936
Open: 34060.0
High: 34060.0
Low: 34041.0
Close: 34050.0
Volume: 418
ret: -0.000352298749339397
mock_volume: 418
vwap: 33637.05085526453
vwap_bias: 0.012276615643634043
macd: -10.695644793879183
macd_hist: 8.127444579098924
atr: 28.428571428571427
rsi: 57.14285713809523
rsi_fast: 42.85714285255103
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.021908763505401507
gap_filled: 0
spot_futures_proxy: 0.012134695390024364
bb_upper: 34074.69560643255
bb_lower: 33986.204393567445
bb_width: 0.0026003538849795494
is_squeeze: 1
vwap_5: 10574.219910846954
slope_vwap: 8828.674109456035
ma_20: 34030.45
slope_ma20: 0.19100905676618116
vol_surge_ratio: 1.5325389550814572
price_roc: -0.000352298749339397
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
