Trade ID: 8015
Type: Stop_Loss
Return: -7.17%
--------------------
entry_date: 2026-06-01 12:15:00
signal: 51.72365054309378
opt_type: Call
K: 46050
T: 0.019178082191780823
prob_down: 0.10754571855068207
prob_neutral: 0.006369382608681917
prob_up: 0.0672488734126091
Open: 46044.0
High: 46062.0
Low: 46012.0
Close: 46059.0
Volume: 98
ret: 0.00021715998175864115
mock_volume: 98
vwap: 45764.64525494466
vwap_bias: 0.006431924543838297
macd: 46.17305999164091
macd_hist: -5.550590551452871
atr: 51.57142857142857
rsi: 52.91005290809328
rsi_fast: 31.645569619051443
body_length: 15.0
upper_shadow: 3.0
lower_shadow: 32.0
body_avg_5: 30.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.012664072290745716
gap_filled: 0
spot_futures_proxy: 0.00639634641748078
bb_upper: 46087.49533426122
bb_lower: 45950.90466573877
bb_width: 0.002968123490248511
is_squeeze: 1
vwap_5: 4554.774974772957
slope_vwap: -4886.43688642766
ma_20: 46019.2
slope_ma20: 2.7169955680368294
vol_surge_ratio: 0.40969899665380566
price_roc: 0.00021715998175864115
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
