Trade ID: 2462
Type: Trailing_Stop
Return: 1.03%
--------------------
entry_date: 2026-03-12 10:14:00
signal: -36.03794058397698
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.26553598046302795
prob_neutral: 0.028369758278131485
prob_up: 0.06433094292879105
Open: 33654.0
High: 33664.0
Low: 33598.0
Close: 33598.0
Volume: 286
ret: -0.0016046594556043958
mock_volume: 286
vwap: 33704.21601704458
vwap_bias: -0.00315141633885983
macd: -33.66403358335083
macd_hist: 2.3739070006261542
atr: 43.285714285714285
rsi: 37.81094527099824
rsi_fast: 37.93103448145066
body_length: 56.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.003204177297810384
gap_filled: 1
spot_futures_proxy: -0.003156582936058387
bb_upper: 33710.160684773684
bb_lower: 33587.93931522632
bb_width: 0.003632238340974213
is_squeeze: 1
vwap_5: 8421.584574934268
slope_vwap: -3550.6776189141324
ma_20: 33649.05
slope_ma20: -2.5848430153522113
vol_surge_ratio: 1.038489469858248
price_roc: -0.0016046594556043958
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
