Trade ID: 359
Type: Trailing_Stop
Return: 0.67%
--------------------
entry_date: 2026-01-30 09:38:00
signal: -22.782747944184855
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.20570465922355652
prob_neutral: 0.03635410591959953
prob_up: 0.08170365542173386
Open: 32292.0
High: 32295.0
Low: 32267.0
Close: 32276.0
Volume: 624
ret: -0.00046452571924060493
mock_volume: 624
vwap: 32307.886883273164
vwap_bias: -0.000986969014357668
macd: -26.487365229593706
macd_hist: -3.704617285408851
atr: 30.5
rsi: 34.1085271299321
rsi_fast: 0.0
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 21.8
momentum_explosion: 0
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.006548992702550784
gap_filled: 0
spot_futures_proxy: -0.0009858228366945937
bb_upper: 32408.48040202362
bb_lower: 32282.419597976383
bb_width: 0.003897327260781107
is_squeeze: 0
vwap_5: 10667.49152542373
slope_vwap: 9426.720001275658
ma_20: 32345.45
slope_ma20: -5.530947815970169
vol_surge_ratio: 1.9303944315485526
price_roc: -0.00046452571924060493
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
