Trade ID: 4009
Type: Trailing_Stop
Return: 1.96%
--------------------
entry_date: 2026-04-07 12:08:00
signal: 1.6022655693368604
opt_type: Call
K: 33100
T: 0.019178082191780823
prob_down: 0.1444859802722931
prob_neutral: 0.03265733644366264
prob_up: 0.07583007961511612
Open: 33114.0
High: 33142.0
Low: 33111.0
Close: 33120.0
Volume: 77
ret: 6.0390120176334605e-05
mock_volume: 77
vwap: 33179.86855187553
vwap_bias: -0.0018043637448992896
macd: -3.4123112538218265
macd_hist: -5.014576823158687
atr: 19.357142857142858
rsi: 39.47368420567867
rsi_fast: 15.38461538343195
body_length: 6.0
upper_shadow: 22.0
lower_shadow: 3.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 33192.0
yesterday_close: 32877.0
gap_amplitude: 0.009581166164795768
intraday_trend: -0.0021691973969630587
gap_filled: 0
spot_futures_proxy: -0.0018061529512634115
bb_upper: 33180.27714564471
bb_lower: 33113.72285435529
bb_width: 0.00200785263491158
is_squeeze: 0
vwap_5: 3953.860465116279
slope_vwap: -5058.2921320881405
ma_20: 33147.0
slope_ma20: -1.5986824443561714
vol_surge_ratio: 1.1449814126223794
price_roc: 6.0390120176334605e-05
pv_divergence: 0
pc_ratio: 1.2163
foreign_net_oi: 36527.0
dealer_net_oi: 3236.0
foreign_spot_net: 7105343555.0
dealer_spot_net: -1688565856.0
foreign_net_oi_zscore: 1.1680685102133166
foreign_net_oi_momentum: 5380.0
dealer_net_oi_zscore: -0.5353943276265358
dealer_net_oi_momentum: 623.0
