Trade ID: 2352
Type: Trailing_Stop
Return: 2.77%
--------------------
entry_date: 2026-03-11 09:43:00
signal: 39.06132091608656
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.17255283892154694
prob_neutral: 0.022833844646811485
prob_up: 0.06465597450733185
Open: 33683.0
High: 33698.0
Low: 33659.0
Close: 33674.0
Volume: 272
ret: -0.00038590554219730677
mock_volume: 272
vwap: 33365.33436737879
vwap_bias: 0.009251087647513073
macd: 36.73327354234789
macd_hist: -2.32804737373867
atr: 43.285714285714285
rsi: 59.27419354504097
rsi_fast: 64.17910447473824
body_length: 9.0
upper_shadow: 15.0
lower_shadow: 15.0
body_avg_5: 23.2
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.010624249699879634
gap_filled: 0
spot_futures_proxy: 0.009177286218450908
bb_upper: 33691.26313815693
bb_lower: 33576.03686184307
bb_width: 0.0034259224411817783
is_squeeze: 1
vwap_5: 5346.951546993579
slope_vwap: -4823.309922065841
ma_20: 33633.65
slope_ma20: 3.1674746453324976
vol_surge_ratio: 0.8088016651774939
price_roc: -0.00038590554219730677
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
