Trade ID: 2106
Type: Stop_Loss
Return: -11.79%
--------------------
entry_date: 2026-03-09 10:25:00
signal: 4.811324721383246
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.17691034078598022
prob_neutral: 0.020751165226101875
prob_up: 0.06450749933719635
Open: 31562.0
High: 31607.0
Low: 31562.0
Close: 31585.0
Volume: 189
ret: 0.0008238537342755148
mock_volume: 189
vwap: 31563.64878716496
vwap_bias: 0.0006764494491436239
macd: -3.7377875182901334
macd_hist: -8.54911223967338
atr: 59.0
rsi: 42.65060240819974
rsi_fast: 99.99999999361702
body_length: 23.0
upper_shadow: 22.0
lower_shadow: 0.0
body_avg_5: 16.2
momentum_explosion: 1
daily_open: 31730.0
yesterday_close: 32673.0
gap_amplitude: -0.028861751293115755
intraday_trend: -0.004569807752915078
gap_filled: 0
spot_futures_proxy: 0.0006755526429706349
bb_upper: 31765.482189586677
bb_lower: 31445.61781041332
bb_width: 0.010120512985008823
is_squeeze: 1
vwap_5: 6224.78102189781
slope_vwap: 7006.608521721231
ma_20: 31605.55
slope_ma20: 2.294427231844751
vol_surge_ratio: 0.5119869971542409
price_roc: 0.0008238537342755148
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200151
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990164
dealer_net_oi_momentum: 816.0
