Trade ID: 6572
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-05-13 05:00:00
signal: 2.6641713514263006
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.119449682533741
prob_neutral: 0.06287823617458344
prob_up: 0.0863538533449173
Open: 41238.0
High: 41267.0
Low: 41144.0
Close: 41144.0
Volume: 1589
ret: 0.0001944768572539335
mock_volume: 1589
vwap: 40948.93771437905
vwap_bias: 0.004763549349717367
macd: 0.388101739816193
macd_hist: -2.2760696116101076
atr: 17.0
rsi: 51.89873416801794
rsi_fast: 57.69230768565088
body_length: 94.0
upper_shadow: 29.0
lower_shadow: 0.0
body_avg_5: 23.4
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.007715104460064961
gap_filled: 1
spot_futures_proxy: 0.004740153304009188
bb_upper: 41168.235980591635
bb_lower: 41133.86401940837
bb_width: 0.0008352632844912362
is_squeeze: 1
vwap_5: 39054.84826762246
slope_vwap: 27294.54571010548
ma_20: 41151.05
slope_ma20: -0.5588852426341074
vol_surge_ratio: 16.57798643696841
price_roc: 0.0001944768572539335
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
