Trade ID: 3482
Type: Take_Profit
Return: 25.36%
--------------------
entry_date: 2026-03-26 10:52:00
signal: -38.91550358321465
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.14355286955833435
prob_neutral: 0.05016382411122322
prob_up: 0.07460986822843552
Open: 33755.0
High: 33764.0
Low: 33703.0
Close: 33713.0
Volume: 723
ret: -0.0013921800947866991
mock_volume: 723
vwap: 33828.71015148469
vwap_bias: -0.003420471870388635
macd: -49.08206313326809
macd_hist: -10.166559550053442
atr: 39.92857142857143
rsi: 16.501650164254045
rsi_fast: 11.111111110648153
body_length: 42.0
upper_shadow: 9.0
lower_shadow: 10.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.001009531161851569
gap_filled: 0
spot_futures_proxy: -0.0034195985053405136
bb_upper: 33989.44315013321
bb_lower: 33685.25684986679
bb_width: 0.008989660841242258
is_squeeze: 0
vwap_5: 15253.128285356695
slope_vwap: 11640.40616063862
ma_20: 33837.35
slope_ma20: -9.123589202276898
vol_surge_ratio: 2.563375288060403
price_roc: -0.0013921800947866991
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
