Trade ID: 5255
Type: Trailing_Stop
Return: 0.66%
--------------------
entry_date: 2026-04-24 12:53:00
signal: 38.847065626554965
opt_type: Call
K: 39100
T: 0.019178082191780823
prob_down: 0.1793370246887207
prob_neutral: 0.027993926778435707
prob_up: 0.07016032934188843
Open: 39108.0
High: 39110.0
Low: 39061.0
Close: 39085.0
Volume: 212
ret: -0.0006136694878416948
mock_volume: 212
vwap: 38536.29792267462
vwap_bias: 0.014238577831902063
macd: 45.81994203299837
macd_hist: 6.972876406443405
atr: 27.785714285714285
rsi: 67.67676767198245
rsi_fast: 7.407407406584355
body_length: 23.0
upper_shadow: 2.0
lower_shadow: 24.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.0202297050378486
gap_filled: 1
spot_futures_proxy: 0.014063081854294224
bb_upper: 39123.01334121985
bb_lower: 38911.386658780146
bb_width: 0.005423933097190398
is_squeeze: 0
vwap_5: 4293.274611398963
slope_vwap: -7777.906194445526
ma_20: 39017.2
slope_ma20: 6.424370033454332
vol_surge_ratio: 1.0007080481425503
price_roc: -0.0006136694878416948
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
