Trade ID: 4767
Type: Trailing_Stop
Return: 1.18%
--------------------
entry_date: 2026-04-17 09:43:00
signal: 7.985405239668493
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.1940774768590927
prob_neutral: 0.028215760365128517
prob_up: 0.055028438568115234
Open: 37231.0
High: 37236.0
Low: 37211.0
Close: 37235.0
Volume: 182
ret: 0.00010743735059492998
mock_volume: 182
vwap: 37224.62133492984
vwap_bias: 0.0002788118373797794
macd: -2.5353025052681915
macd_hist: -10.520707744936685
atr: 35.42857142857143
rsi: 41.249999997593754
rsi_fast: 16.66666666458333
body_length: 4.0
upper_shadow: 1.0
lower_shadow: 20.0
body_avg_5: 9.6
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -8.056286588968042e-05
gap_filled: 1
spot_futures_proxy: 0.00027841223106247044
bb_upper: 37343.816652985704
bb_lower: 37212.2833470143
bb_width: 0.003528438477103805
is_squeeze: 0
vwap_5: 7059.135416666667
slope_vwap: 1468.739751237769
ma_20: 37278.05
slope_ma20: -1.3813192000671024
vol_surge_ratio: 0.6616978731115736
price_roc: 0.00010743735059492998
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
