Trade ID: 3413
Type: Stop_Loss
Return: -4.85%
--------------------
entry_date: 2026-03-26 15:41:00
signal: -28.988122956495875
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.23541508615016937
prob_neutral: 0.0068958355113863945
prob_up: 0.05417679250240326
Open: 33390.0
High: 33411.0
Low: 33387.0
Close: 33404.0
Volume: 249
ret: 0.0005691178673057351
mock_volume: 249
vwap: 33696.138454642234
vwap_bias: -0.008669790309517745
macd: -23.07778322597005
macd_hist: 5.910339730525823
atr: 24.071428571428573
rsi: 50.285714281691426
rsi_fast: 52.777777773379626
body_length: 14.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 10.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.008165325573799455
gap_filled: 1
spot_futures_proxy: -0.00874604495319118
bb_upper: 33451.58958614441
bb_lower: 33353.11041385559
bb_width: 0.002948270774026845
is_squeeze: 1
vwap_5: 8334.264529058117
slope_vwap: 9151.00478730703
ma_20: 33402.35
slope_ma20: -3.4117691070297274
vol_surge_ratio: 0.9884874950337893
price_roc: 0.0005691178673057351
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
