Trade ID: 347
Type: Take_Profit
Return: 9.93%
--------------------
entry_date: 2026-01-30 12:07:00
signal: 1.5396236040539786
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.22306232154369354
prob_neutral: 0.057376325130462646
prob_up: 0.08020477741956711
Open: 32312.0
High: 32325.0
Low: 32308.0
Close: 32323.0
Volume: 168
ret: 0.00030947296753636166
mock_volume: 168
vwap: 32274.75536544126
vwap_bias: 0.0014948102320985722
macd: 2.9188460011755524
macd_hist: 1.3792223971215738
atr: 16.642857142857142
rsi: 51.818181811586776
rsi_fast: 82.14285713405613
body_length: 11.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 7.0
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.008014719640740721
gap_filled: 0
spot_futures_proxy: 0.0014933783994384856
bb_upper: 32323.20909538912
bb_lower: 32288.19090461088
bb_width: 0.0010839632256300852
is_squeeze: 1
vwap_5: 9662.391459074734
slope_vwap: -2741.1659239901583
ma_20: 32305.7
slope_ma20: 0.3869435944583486
vol_surge_ratio: 2.1374045801254784
price_roc: 0.00030947296753636166
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
