Trade ID: 5244
Type: Take_Profit
Return: 13.55%
--------------------
entry_date: 2026-04-24 23:59:00
signal: 21.954614704204953
opt_type: Put
K: 39800
T: 0.019178082191780823
prob_down: 0.2749117314815521
prob_neutral: 0.03782486170530319
prob_up: 0.08398636430501938
Open: 39156.0
High: 39195.0
Low: 39152.0
Close: 39187.0
Volume: 359
ret: 0.0007150335810413022
mock_volume: 359
vwap: 38556.305993244394
vwap_bias: 0.016357739428307688
macd: 26.654554645574535
macd_hist: 4.699939941369582
atr: 27.142857142857142
rsi: 69.85645932546416
rsi_fast: 99.9999999953125
body_length: 31.0
upper_shadow: 8.0
lower_shadow: 4.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.022892195249281575
gap_filled: 1
spot_futures_proxy: 0.016126651974890306
bb_upper: 39170.285471293646
bb_lower: 39047.31452870636
bb_width: 0.0031443292196969216
is_squeeze: 0
vwap_5: 13098.820297951583
slope_vwap: 12181.244913204315
ma_20: 39108.8
slope_ma20: 3.23561271378421
vol_surge_ratio: 2.3633969716763437
price_roc: 0.0007150335810413022
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410583
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
