Trade ID: 6623
Type: Stop_Loss
Return: -6.86%
--------------------
entry_date: 2026-05-13 10:00:00
signal: -13.138044408256972
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.19044284522533417
prob_neutral: 0.0257483571767807
prob_up: 0.06826581060886383
Open: 41299.0
High: 41343.0
Low: 41287.0
Close: 41301.0
Volume: 206
ret: 4.8427322695498987e-05
mock_volume: 206
vwap: 41179.13297667154
vwap_bias: 0.0029594363581548345
macd: -30.14290541921946
macd_hist: -17.004861010962486
atr: 43.785714285714285
rsi: 18.518518517645603
rsi_fast: 46.153846150295855
body_length: 2.0
upper_shadow: 42.0
lower_shadow: 12.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.011560410492541784
gap_filled: 1
spot_futures_proxy: 0.002944003462458135
bb_upper: 41538.75710520473
bb_lower: 41251.24289479527
bb_width: 0.006945626534833888
is_squeeze: 0
vwap_5: 5367.827129337539
slope_vwap: -4510.45767151045
ma_20: 41395.0
slope_ma20: -6.023667339047268
vol_surge_ratio: 0.7142857142832376
price_roc: 4.8427322695498987e-05
pv_divergence: -1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
