Trade ID: 3222
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-03-24 12:05:00
signal: 33.13390605644354
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.27880626916885376
prob_neutral: 0.03516684100031853
prob_up: 0.073668472468853
Open: 32914.0
High: 32935.0
Low: 32895.0
Close: 32930.0
Volume: 314
ret: 0.0006077180188392983
mock_volume: 314
vwap: 32941.54964286245
vwap_bias: -0.0003506101864563812
macd: 43.22189912501199
macd_hist: 10.087993068568444
atr: 36.714285714285715
rsi: 81.14754097895054
rsi_fast: 99.99999999473684
body_length: 16.0
upper_shadow: 5.0
lower_shadow: 19.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01015991343032313
gap_filled: 0
spot_futures_proxy: -0.0003519135046777344
bb_upper: 32925.28746037621
bb_lower: 32713.812539623796
bb_width: 0.0064435655197103
is_squeeze: 1
vwap_5: 6143.8027332144975
slope_vwap: 1987.874203865625
ma_20: 32819.55
slope_ma20: 5.502797128181001
vol_surge_ratio: 1.444010117261697
price_roc: 0.0006077180188392983
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
