Trade ID: 5158
Type: Trailing_Stop
Return: 1.34%
--------------------
entry_date: 2026-04-23 09:12:00
signal: 38.24815720821314
opt_type: Call
K: 38900
T: 0.019178082191780823
prob_down: 0.20363210141658783
prob_neutral: 0.04883315786719322
prob_up: 0.07982219755649567
Open: 38927.0
High: 38933.0
Low: 38886.0
Close: 38922.0
Volume: 418
ret: -0.0002568581115791613
mock_volume: 418
vwap: 38656.41186074038
vwap_bias: 0.0068704808976165176
macd: 66.28222423682746
macd_hist: 28.034067028614324
atr: 66.28571428571429
rsi: 88.93905191592518
rsi_fast: 85.29411764329585
body_length: 5.0
upper_shadow: 6.0
lower_shadow: 36.0
body_avg_5: 24.2
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.01188093071623523
gap_filled: 1
spot_futures_proxy: 0.006858604414639059
bb_upper: 38990.876112882805
bb_lower: 38455.82388711719
bb_width: 0.013817302112694236
is_squeeze: 0
vwap_5: 5716.5832747716095
slope_vwap: -3178.4634082889174
ma_20: 38723.35
slope_ma20: 11.841494613799382
vol_surge_ratio: 0.7503814738340359
price_roc: -0.0002568581115791613
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
