Trade ID: 5097
Type: Stop_Loss
Return: -4.10%
--------------------
entry_date: 2026-04-22 10:32:00
signal: 18.50593672359329
opt_type: Call
K: 38300
T: 0.019178082191780823
prob_down: 0.001314549706876278
prob_neutral: 0.015021594241261482
prob_up: 0.13221751153469086
Open: 38307.0
High: 38320.0
Low: 38301.0
Close: 38305.0
Volume: 149
ret: -2.6105570928858235e-05
mock_volume: 149
vwap: 38000.33182554781
vwap_bias: 0.008017513527272785
macd: 18.451777856338595
macd_hist: -0.054158867254695764
atr: 34.5
rsi: 54.93421052378593
rsi_fast: 97.4999999926875
body_length: 2.0
upper_shadow: 13.0
lower_shadow: 4.0
body_avg_5: 12.2
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.013091774662787277
gap_filled: 0
spot_futures_proxy: 0.007960040822062201
bb_upper: 38325.234407433556
bb_lower: 38224.16559256644
bb_width: 0.002640616774713199
is_squeeze: 1
vwap_5: 10013.061403508771
slope_vwap: 33931.855366920485
ma_20: 38274.7
slope_ma20: 3.3715089201224666
vol_surge_ratio: 0.597314090997806
price_roc: -2.6105570928858235e-05
pv_divergence: 1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669804
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
