Trade ID: 3676
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-03-30 15:12:00
signal: -11.053215927716913
opt_type: Call
K: 32550
T: 0.019178082191780823
prob_down: 0.24487270414829254
prob_neutral: 0.015899909660220146
prob_up: 0.050175510346889496
Open: 32582.0
High: 32605.0
Low: 32581.0
Close: 32585.0
Volume: 165
ret: 0.00021486892995281615
mock_volume: 165
vwap: 32417.09875414831
vwap_bias: 0.005179403842553949
macd: -6.608121205736097
macd_hist: 4.445094721980816
atr: 22.357142857142858
rsi: 57.89473683677286
rsi_fast: 99.99999995714286
body_length: 3.0
upper_shadow: 20.0
lower_shadow: 1.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.016756115826260087
gap_filled: 1
spot_futures_proxy: 0.005154724899736483
bb_upper: 32602.507005143932
bb_lower: 32542.092994856066
bb_width: 0.0018547664821908355
is_squeeze: 1
vwap_5: 10125.282485875707
slope_vwap: 14728.967466912247
ma_20: 32572.3
slope_ma20: 0.27631603185549813
vol_surge_ratio: 1.4791573285389588
price_roc: 0.00021486892995281615
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
