Trade ID: 3984
Type: Trailing_Stop
Return: 7.89%
--------------------
entry_date: 2026-04-02 10:12:00
signal: -45.23314492825835
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.1733945608139038
prob_neutral: 0.026965390890836716
prob_up: 0.08419009298086166
Open: 32776.0
High: 32797.0
Low: 32761.0
Close: 32779.0
Volume: 239
ret: 0.00015255995606278105
mock_volume: 239
vwap: 33322.2896164043
vwap_bias: -0.016304090224845302
macd: -52.536910325463396
macd_hist: -7.303765397205048
atr: 45.714285714285715
rsi: 25.566343040912855
rsi_fast: 31.168831167616787
body_length: 3.0
upper_shadow: 18.0
lower_shadow: 15.0
body_avg_5: 35.2
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03060862364700921
gap_filled: 0
spot_futures_proxy: -0.016517328367732106
bb_upper: 33011.60230123818
bb_lower: 32772.59769876182
bb_width: 0.007266322383683335
is_squeeze: 0
vwap_5: 3133.6724
slope_vwap: -7927.984016200584
ma_20: 32892.1
slope_ma20: -8.76341660857252
vol_surge_ratio: 0.6933565419184992
price_roc: 0.00015255995606278105
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
