Trade ID: 5869
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-05-04 13:42:00
signal: 1.4802578163969038
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.26995179057121277
prob_neutral: 0.020378844812512398
prob_up: 0.06473489105701447
Open: 40992.0
High: 41014.0
Low: 40985.0
Close: 41011.0
Volume: 538
ret: 0.00048791198067865693
mock_volume: 538
vwap: 40659.41548808957
vwap_bias: 0.00864706262227032
macd: 2.6037379831905128
macd_hist: 1.123480166793609
atr: 16.214285714285715
rsi: 64.4859812999738
rsi_fast: 74.99999999375
body_length: 19.0
upper_shadow: 3.0
lower_shadow: 7.0
body_avg_5: 7.4
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.014119683481700937
gap_filled: 0
spot_futures_proxy: 0.008577240327257563
bb_upper: 41009.82759919084
bb_lower: 40970.972400809165
bb_width: 0.0009479097149984249
is_squeeze: 1
vwap_5: 12271.367074527252
slope_vwap: 2802.358500268855
ma_20: 40990.4
slope_ma20: 0.02439601564237022
vol_surge_ratio: 2.193679918441616
price_roc: 0.00048791198067865693
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
