Trade ID: 5680
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-04-30 11:26:00
signal: -3.5135466939219775
opt_type: Call
K: 39550
T: 0.019178082191780823
prob_down: 0.19648033380508423
prob_neutral: 0.0021477381233125925
prob_up: 0.08650679886341095
Open: 39534.0
High: 39557.0
Low: 39534.0
Close: 39552.0
Volume: 43
ret: 0.0005565393372122251
mock_volume: 43
vwap: 39597.789172284705
vwap_bias: -0.0011563567876348231
macd: -0.4735749410901917
macd_hist: 3.039971752831786
atr: 24.428571428571427
rsi: 54.47154470924714
rsi_fast: 65.90909090459711
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.00590030518819924
gap_filled: 1
spot_futures_proxy: -0.0011583134278426274
bb_upper: 39562.039077219815
bb_lower: 39499.76092278019
bb_width: 0.0015754297129492616
is_squeeze: 1
vwap_5: 6643.5
slope_vwap: 11108.54589255906
ma_20: 39530.9
slope_ma20: -1.3026086318692573
vol_surge_ratio: 0.4942528735575373
price_roc: 0.0005565393372122251
pv_divergence: -1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
