Trade ID: 6513
Type: Trailing_Stop
Return: 0.53%
--------------------
entry_date: 2026-05-13 11:40:00
signal: 45.520094807461874
opt_type: Call
K: 41500
T: 0.019178082191780823
prob_down: 0.08510031551122665
prob_neutral: 0.042597196996212006
prob_up: 0.10828200727701187
Open: 41462.0
High: 41480.0
Low: 41461.0
Close: 41480.0
Volume: 162
ret: 0.0004341324586367712
mock_volume: 162
vwap: 41205.190513549256
vwap_bias: 0.006669292946488702
macd: 51.05469446875213
macd_hist: 5.534599661290258
atr: 25.642857142857142
rsi: 86.48648647994156
rsi_fast: 99.99999999
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 9.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.015944549217467588
gap_filled: 1
spot_futures_proxy: 0.006639361658786215
bb_upper: 41491.620332390004
bb_lower: 41290.27966760999
bb_width: 0.004864364427006627
is_squeeze: 1
vwap_5: 8399.7
slope_vwap: -718.0637170429079
ma_20: 41390.95
slope_ma20: 5.704982310928437
vol_surge_ratio: 0.9318377911939498
price_roc: 0.0004341324586367712
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
