Trade ID: 6829
Type: Trailing_Stop
Return: 1.05%
--------------------
entry_date: 2026-05-15 10:42:00
signal: -19.117262033490746
opt_type: Call
K: 41650
T: 0.019178082191780823
prob_down: 0.22764556109905243
prob_neutral: 0.030755452811717987
prob_up: 0.06694021821022034
Open: 41693.0
High: 41736.0
Low: 41677.0
Close: 41728.0
Volume: 228
ret: 0.0008394694553042203
mock_volume: 228
vwap: 42067.42820875161
vwap_bias: -0.00806867030395239
macd: -16.335277326645155
macd_hist: 2.7819847068455914
atr: 45.5
rsi: 54.81171547796082
rsi_fast: 99.99999999605264
body_length: 35.0
upper_shadow: 8.0
lower_shadow: 16.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.013172519806077495
gap_filled: 1
spot_futures_proxy: -0.008136418924869103
bb_upper: 41819.43397020197
bb_lower: 41614.86602979803
bb_width: 0.004903689259787288
is_squeeze: 0
vwap_5: 10432.0
slope_vwap: 253.0490732737932
ma_20: 41717.15
slope_ma20: -1.6776854651323034
vol_surge_ratio: 0.993464052283253
price_roc: 0.0008394694553042203
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
