Trade ID: 6767
Type: Trailing_Stop
Return: 1.15%
--------------------
entry_date: 2026-05-15 12:44:00
signal: -27.20225370875822
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.2619098424911499
prob_neutral: 0.040861718356609344
prob_up: 0.07468164712190628
Open: 41427.0
High: 41433.0
Low: 41401.0
Close: 41405.0
Volume: 204
ret: -0.0005551800714492794
mock_volume: 204
vwap: 41922.22079221543
vwap_bias: -0.012337628647560998
macd: -28.63186693123862
macd_hist: -1.4296132224803983
atr: 42.857142857142854
rsi: 39.8119122239581
rsi_fast: 0.0
body_length: 22.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.020811162350714892
gap_filled: 1
spot_futures_proxy: -0.012472528556780379
bb_upper: 41525.10219246172
bb_lower: 41412.49780753828
bb_width: 0.002715400130301296
is_squeeze: 1
vwap_5: 9833.084982537835
slope_vwap: -3448.453460641309
ma_20: 41468.8
slope_ma20: -3.79659415372711
vol_surge_ratio: 0.9929423217279488
price_roc: -0.0005551800714492794
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
