Trade ID: 4102
Type: Stop_Loss
Return: -3.46%
--------------------
entry_date: 2026-04-08 11:58:00
signal: 0.20115264523556253
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.04605695232748985
prob_neutral: 0.035517048090696335
prob_up: 0.14275358617305756
Open: 34946.0
High: 34949.0
Low: 34934.0
Close: 34935.0
Volume: 63
ret: -0.00031477136152924245
mock_volume: 63
vwap: 34349.36493627464
vwap_bias: 0.017049370921757182
macd: 3.8938506818085443
macd_hist: 3.692698036572982
atr: 16.857142857142858
rsi: 62.091503262292285
rsi_fast: 59.259259252674894
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 1.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05614003265009807
gap_filled: 0
spot_futures_proxy: 0.01677225251168766
bb_upper: 34946.698622389005
bb_lower: 34887.101377611
bb_width: 0.0017068309265142675
is_squeeze: 1
vwap_5: 6234.85835694051
slope_vwap: -4121.538260657291
ma_20: 34916.9
slope_ma20: 0.38664721019675896
vol_surge_ratio: 0.8762169679989399
price_roc: -0.00031477136152924245
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
