Trade ID: 783
Type: Stop_Loss
Return: -3.39%
--------------------
entry_date: 2026-02-06 15:45:00
signal: -7.261162829667096
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.23140428960323334
prob_neutral: 0.05747248977422714
prob_up: 0.09812350571155548
Open: 31683.0
High: 31704.0
Low: 31683.0
Close: 31704.0
Volume: 283
ret: 0.0006944006060223273
mock_volume: 283
vwap: 31648.202785528996
vwap_bias: 0.0017630452777721425
macd: -1.3911831604382314
macd_hist: 5.869979669228864
atr: 22.142857142857142
rsi: 64.81481480921353
rsi_fast: 99.99999999444445
body_length: 21.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0021494499936780204
gap_filled: 1
spot_futures_proxy: 0.0017622992669669906
bb_upper: 31695.175680417713
bb_lower: 31628.024319582284
bb_width: 0.0021209086349213814
is_squeeze: 0
vwap_5: 9678.783171521036
slope_vwap: 4831.6266609406075
ma_20: 31661.6
slope_ma20: 1.168744610349104
vol_surge_ratio: 1.2522123893749904
price_roc: 0.0006944006060223273
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
