Trade ID: 4225
Type: Trailing_Stop
Return: 0.54%
--------------------
entry_date: 2026-04-09 12:36:00
signal: -5.969291101651933
opt_type: Call
K: 34800
T: 0.019178082191780823
prob_down: 0.22185024619102478
prob_neutral: 0.020042862743139267
prob_up: 0.04649677500128746
Open: 34841.0
High: 34841.0
Low: 34831.0
Close: 34834.0
Volume: 39
ret: -0.00022960794443482868
mock_volume: 39
vwap: 34953.455484690574
vwap_bias: -0.0034175586657774477
macd: -4.402779881369497
macd_hist: 1.566511220282436
atr: 15.357142857142858
rsi: 53.09734512616493
rsi_fast: 57.4999999956875
body_length: 7.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.00958175769810328
gap_filled: 1
spot_futures_proxy: -0.0034299184463590705
bb_upper: 34842.074671631046
bb_lower: 34812.925328368954
bb_width: 0.0008369634128803683
is_squeeze: 1
vwap_5: 3661.7951482479784
slope_vwap: -7044.730277457795
ma_20: 34827.5
slope_ma20: -1.2919154800183739
vol_surge_ratio: 0.49398353387594696
price_roc: -0.00022960794443482868
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
