Trade ID: 3719
Type: Trailing_Stop
Return: 3.06%
--------------------
entry_date: 2026-03-31 11:17:00
signal: 4.729669934535474
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.23678438365459442
prob_neutral: 0.024801170453429222
prob_up: 0.05440821498632431
Open: 32224.0
High: 32231.0
Low: 32206.0
Close: 32228.0
Volume: 208
ret: 0.0001551686683425313
mock_volume: 208
vwap: 32211.749980136756
vwap_bias: 0.0005044749159317404
macd: -0.562933389133832
macd_hist: -5.292603323669306
atr: 30.857142857142858
rsi: 53.20754716700035
rsi_fast: 10.20408163202832
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 18.0
body_avg_5: 15.4
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.007024895242790022
gap_filled: 1
spot_futures_proxy: 0.0005038203444962339
bb_upper: 32334.574069935155
bb_lower: 32172.62593006484
bb_width: 0.005021087254455587
is_squeeze: 1
vwap_5: 8561.205619412516
slope_vwap: 8513.710701993643
ma_20: 32253.6
slope_ma20: -0.40303953817959765
vol_surge_ratio: 1.1140867702136366
price_roc: 0.0001551686683425313
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
