Trade ID: 7227
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-05-21 09:24:00
signal: 61.3946157591598
opt_type: Put
K: 41350
T: 0.019178082191780823
prob_down: 0.2801188826560974
prob_neutral: 0.0707559734582901
prob_up: 0.0767088532447815
Open: 41335.0
High: 41366.0
Low: 41332.0
Close: 41363.0
Volume: 199
ret: 0.0007500241943287911
mock_volume: 199
vwap: 41109.29943333476
vwap_bias: 0.006171366823622228
macd: 55.229380484859576
macd_hist: -6.165235274300223
atr: 43.214285714285715
rsi: 64.09495548695155
rsi_fast: 72.0588235262327
body_length: 28.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 40971.0
yesterday_close: 40969.0
gap_amplitude: 4.8817398520831634e-05
intraday_trend: 0.009567743037758182
gap_filled: 0
spot_futures_proxy: 0.006141391278983253
bb_upper: 41435.84966779763
bb_lower: 41184.050332202365
bb_width: 0.0060953677163796596
is_squeeze: 1
vwap_5: 9504.89260969977
slope_vwap: 10921.263866219926
ma_20: 41309.95
slope_ma20: 7.812935313740834
vol_surge_ratio: 0.5449815144446256
price_roc: 0.0007500241943287911
pv_divergence: -1
pc_ratio: 0.9617
foreign_net_oi: 27123.0
dealer_net_oi: 2625.0
foreign_spot_net: -6551090254.0
dealer_spot_net: 1714010614.0
foreign_net_oi_zscore: 1.5022256602818875
foreign_net_oi_momentum: 1722.0
dealer_net_oi_zscore: -1.3515183063641625
dealer_net_oi_momentum: 463.0
