Trade ID: 2529
Type: Trailing_Stop
Return: 0.97%
--------------------
entry_date: 2026-03-13 09:10:00
signal: 95.31244026752637
opt_type: Put
K: 32950
T: 0.019178082191780823
prob_down: 0.2883867919445038
prob_neutral: 0.03599570319056511
prob_up: 0.07826195657253265
Open: 33073.0
High: 33143.0
Low: 33060.0
Close: 33127.0
Volume: 1178
ret: 0.0016630382196420879
mock_volume: 1178
vwap: 32786.29742491313
vwap_bias: 0.010391614846633234
macd: 100.43995111815457
macd_hist: 5.127510850628198
atr: 73.92857142857143
rsi: 74.96062991960716
rsi_fast: 94.59459459306063
body_length: 54.0
upper_shadow: 16.0
lower_shadow: 13.0
body_avg_5: 52.0
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: 0.010709055406394597
gap_filled: 0
spot_futures_proxy: 0.010348985539379775
bb_upper: 33130.44557120301
bb_lower: 32712.25442879699
bb_width: 0.012702733709462318
is_squeeze: 1
vwap_5: 11511.38820058997
slope_vwap: 13209.946754063058
ma_20: 32921.35
slope_ma20: 11.495109256754708
vol_surge_ratio: 2.1007579135049474
price_roc: 0.0016630382196420879
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
