Trade ID: 7658
Type: Stop_Loss
Return: -2.02%
--------------------
entry_date: 2026-05-27 09:06:00
signal: 22.08161391144943
opt_type: Call
K: 44900
T: 0.019178082191780823
prob_down: 0.0008101854473352432
prob_neutral: 0.09443210065364838
prob_up: 0.22479479014873505
Open: 44591.0
High: 44642.0
Low: 44580.0
Close: 44641.0
Volume: 436
ret: 0.0010988518119841029
mock_volume: 436
vwap: 44448.14861420321
vwap_bias: 0.004338794568716024
macd: 40.68099888791039
macd_hist: 18.59938497646096
atr: 36.5
rsi: 82.95081966832358
rsi_fast: 74.4360902238849
body_length: 50.0
upper_shadow: 1.0
lower_shadow: 11.0
body_avg_5: 37.8
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.007925039512305082
gap_filled: 1
spot_futures_proxy: 0.004335629146117354
bb_upper: 44615.04685916109
bb_lower: 44346.153140838906
bb_width: 0.006045190899452346
is_squeeze: 0
vwap_5: 10861.314732142857
slope_vwap: 4635.7812330570305
ma_20: 44480.6
slope_ma20: 5.319753154456492
vol_surge_ratio: 2.2899159663745277
price_roc: 0.0010988518119841029
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
