Trade ID: 1076
Type: Stop_Loss
Return: -5.26%
--------------------
entry_date: 2026-02-11 09:04:00
signal: 14.325471388380631
opt_type: Call
K: 33400
T: 0.019178082191780823
prob_down: 0.0869394913315773
prob_neutral: 0.06308989226818085
prob_up: 0.09078898280858994
Open: 33401.0
High: 33426.0
Low: 33393.0
Close: 33424.0
Volume: 516
ret: 0.0006586431950181826
mock_volume: 516
vwap: 33320.17252074125
vwap_bias: 0.003116054672109312
macd: 25.74370119055675
macd_hist: 11.418229802176118
atr: 26.0
rsi: 77.02702702216946
rsi_fast: 99.99999999482759
body_length: 23.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 25.8
momentum_explosion: 0
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.003964916496455486
gap_filled: 1
spot_futures_proxy: 0.0031154022848861687
bb_upper: 33410.45103935782
bb_lower: 33243.848960642186
bb_width: 0.004998989674053297
is_squeeze: 0
vwap_5: 5234.228831562974
slope_vwap: -6365.960602286138
ma_20: 33327.15
slope_ma20: 6.3652290356541
vol_surge_ratio: 1.5626892792199798
price_roc: 0.0006586431950181826
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
