Trade ID: 8443
Type: Trailing_Stop
Return: 0.76%
--------------------
entry_date: 2026-06-05 13:11:00
signal: -8.360646500127148
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.1596890687942505
prob_neutral: 0.02068878524005413
prob_up: 0.06508234143257141
Open: 45168.0
High: 45175.0
Low: 45156.0
Close: 45168.0
Volume: 123
ret: 8.856611460461572e-05
mock_volume: 123
vwap: 45468.10029432624
vwap_bias: -0.006600238241395901
macd: -17.463103549445805
macd_hist: -9.102457049318657
atr: 31.714285714285715
rsi: 23.03921568469339
rsi_fast: 28.57142856530612
body_length: 0.0
upper_shadow: 7.0
lower_shadow: 12.0
body_avg_5: 8.0
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.02189306827778813
gap_filled: 0
spot_futures_proxy: -0.0066352546882027285
bb_upper: 45314.584094417376
bb_lower: 45141.71590558263
bb_width: 0.0038221370724813054
is_squeeze: 0
vwap_5: 6693.571084337349
slope_vwap: -1154.2451589085617
ma_20: 45228.15
slope_ma20: -3.1497002811521932
vol_surge_ratio: 0.7646875971354388
price_roc: 8.856611460461572e-05
pv_divergence: -1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
