Trade ID: 6097
Type: Stop_Loss
Return: -3.78%
--------------------
entry_date: 2026-05-07 11:54:00
signal: 16.446739012254813
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.02007407881319523
prob_neutral: 0.0037231608293950558
prob_up: 0.07757677137851715
Open: 42411.0
High: 42432.0
Low: 42407.0
Close: 42412.0
Volume: 240
ret: 0.00014148941187563935
mock_volume: 240
vwap: 42220.63534741617
vwap_bias: 0.00453249106767725
macd: 20.60948788296082
macd_hist: 4.162748870706007
atr: 23.142857142857142
rsi: 66.66666666120858
rsi_fast: 41.666666661458336
body_length: 1.0
upper_shadow: 20.0
lower_shadow: 4.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.011374746631691635
gap_filled: 0
spot_futures_proxy: 0.004516699476230956
bb_upper: 42423.38571802566
bb_lower: 42313.11428197434
bb_width: 0.002602690364867972
is_squeeze: 0
vwap_5: 13981.978021978022
slope_vwap: -2899.169050286705
ma_20: 42368.25
slope_ma20: 2.9039603644831273
vol_surge_ratio: 2.361042793877412
price_roc: 0.00014148941187563935
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
