Trade ID: 5026
Type: Take_Profit
Return: 11.61%
--------------------
entry_date: 2026-04-22 12:03:00
signal: 8.175059950088599
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.24964934587478638
prob_neutral: 0.015291002579033375
prob_up: 0.05620043724775314
Open: 38274.0
High: 38297.0
Low: 38274.0
Close: 38290.0
Volume: 94
ret: 0.0003396295425450724
mock_volume: 94
vwap: 38018.68011456845
vwap_bias: 0.007136488815864338
macd: 2.6654269899518113
macd_hist: -5.509632960136788
atr: 22.642857142857142
rsi: 35.22727272447055
rsi_fast: 27.659574466319597
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.01269505421846039
gap_filled: 0
spot_futures_proxy: 0.007082294919068372
bb_upper: 38343.16313796268
bb_lower: 38276.03686203732
bb_width: 0.0017522050850271706
is_squeeze: 1
vwap_5: 5285.256975036711
slope_vwap: -1927.6720672599997
ma_20: 38309.6
slope_ma20: 0.09136174683621967
vol_surge_ratio: 0.8699676075810276
price_roc: 0.0003396295425450724
pv_divergence: 0
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
