Trade ID: 2017
Type: Trailing_Stop
Return: 1.41%
--------------------
entry_date: 2026-03-06 09:56:00
signal: 33.67643697479209
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.1442948281764984
prob_neutral: 0.06919946521520615
prob_up: 0.11387109011411667
Open: 33675.0
High: 33745.0
Low: 33669.0
Close: 33673.0
Volume: 1070
ret: 8.910008910012479e-05
mock_volume: 1070
vwap: 33267.07306342931
vwap_bias: 0.012202063457663156
macd: 49.06538980530604
macd_hist: 15.38895283051395
atr: 51.357142857142854
rsi: 70.4370179923236
rsi_fast: 70.90909090522314
body_length: 2.0
upper_shadow: 70.0
lower_shadow: 4.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.012143436833087495
gap_filled: 1
spot_futures_proxy: 0.012098766853268035
bb_upper: 33693.89451560571
bb_lower: 33408.30548439429
bb_width: 0.00851206163766351
is_squeeze: 0
vwap_5: 11946.322944297082
slope_vwap: 29844.866281740244
ma_20: 33551.1
slope_ma20: 6.263029337818856
vol_surge_ratio: 2.676338169077848
price_roc: 8.910008910012479e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
