Trade ID: 1150
Type: Trailing_Stop
Return: 2.77%
--------------------
entry_date: 2026-02-23 09:07:00
signal: 25.438224613338015
opt_type: Call
K: 34100
T: 0.019178082191780823
prob_down: 0.2500050961971283
prob_neutral: 0.019680844619870186
prob_up: 0.054935432970523834
Open: 34103.0
High: 34140.0
Low: 34077.0
Close: 34107.0
Volume: 355
ret: -5.8635550734376096e-05
mock_volume: 355
vwap: 34143.806745846916
vwap_bias: -0.0010779918630892493
macd: 17.671230084983108
macd_hist: -7.766994528354907
atr: 45.785714285714285
rsi: 48.50136239596998
rsi_fast: 48.888888885629626
body_length: 4.0
upper_shadow: 33.0
lower_shadow: 26.0
body_avg_5: 44.2
momentum_explosion: 0
daily_open: 34269.0
yesterday_close: 33969.0
gap_amplitude: 0.00883158173628871
intraday_trend: -0.004727304560973337
gap_filled: 0
spot_futures_proxy: -0.0010786934331014607
bb_upper: 34219.775782199606
bb_lower: 34023.42421780039
bb_width: 0.005754465335717211
is_squeeze: 1
vwap_5: 6342.579884756417
slope_vwap: 2423.220195018624
ma_20: 34121.6
slope_ma20: 2.4037475009811655
vol_surge_ratio: 1.0288364005186819
price_roc: -5.8635550734376096e-05
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
