Trade ID: 8590
Type: Take_Profit
Return: 88.97%
--------------------
entry_date: 2026-06-08 09:06:00
signal: 152.34064855964397
opt_type: Call
K: 42950
T: 0.019178082191780823
prob_down: 0.2879699170589447
prob_neutral: 0.009875562973320484
prob_up: 0.08139153569936752
Open: 42933.0
High: 43068.0
Low: 42901.0
Close: 43068.0
Volume: 810
ret: 0.0032145352900070367
mock_volume: 810
vwap: 42617.050218172284
vwap_bias: 0.010581440515453986
macd: 188.23028303972387
macd_hist: 35.889634480079906
atr: 152.5
rsi: 75.26881720349174
rsi_fast: 73.84615384501775
body_length: 135.0
upper_shadow: 0.0
lower_shadow: 32.0
body_avg_5: 81.4
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.01709805403362892
gap_filled: 0
spot_futures_proxy: 0.010575633742788958
bb_upper: 43090.47384735828
bb_lower: 42190.42615264172
bb_width: 0.02110783762170751
is_squeeze: 0
vwap_5: 6461.396554917577
slope_vwap: 107.20021318147442
ma_20: 42640.45
slope_ma20: 20.668585864519617
vol_surge_ratio: 1.0015455950528576
price_roc: 0.0032145352900070367
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
