Trade ID: 2408
Type: Trailing_Stop
Return: 1.56%
--------------------
entry_date: 2026-03-12 12:36:00
signal: 3.2927088184915667
opt_type: Call
K: 33450
T: 0.019178082191780823
prob_down: 0.1358010619878769
prob_neutral: 0.04197375103831291
prob_up: 0.07514545321464539
Open: 33458.0
High: 33466.0
Low: 33453.0
Close: 33462.0
Volume: 110
ret: 8.966197435666956e-05
mock_volume: 110
vwap: 33618.95292552639
vwap_bias: -0.004668584588998746
macd: -4.5439345517224865
macd_hist: -7.836643370214054
atr: 27.0
rsi: 40.6113537093076
rsi_fast: 9.99999999900001
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0072390672283864236
gap_filled: 1
spot_futures_proxy: -0.0046845956093781735
bb_upper: 33566.49652452198
bb_lower: 33441.60347547803
bb_width: 0.0037277000554843
is_squeeze: 0
vwap_5: 4121.858902575588
slope_vwap: -1742.8551857955879
ma_20: 33504.05
slope_ma20: -1.6711603970792128
vol_surge_ratio: 0.6995230524597805
price_roc: 8.966197435666956e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
