Trade ID: 5639
Type: Stop_Loss
Return: -5.39%
--------------------
entry_date: 2026-04-29 10:19:00
signal: -19.296724129320978
opt_type: Call
K: 39400
T: 0.019178082191780823
prob_down: 0.21519824862480164
prob_neutral: 0.02863520197570324
prob_up: 0.06275462359189987
Open: 39320.0
High: 39330.0
Low: 39268.0
Close: 39287.0
Volume: 180
ret: -0.0008392675483214207
mock_volume: 180
vwap: 39396.93392965384
vwap_bias: -0.0027904184079433876
macd: -20.845308860043588
macd_hist: -1.5485847307226095
atr: 32.285714285714285
rsi: 40.72580644931387
rsi_fast: 17.241379309453038
body_length: 33.0
upper_shadow: 10.0
lower_shadow: 19.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0006877228731533193
gap_filled: 1
spot_futures_proxy: -0.002794815543272217
bb_upper: 39383.87733626955
bb_lower: 39286.022663730444
bb_width: 0.002487728407919767
is_squeeze: 1
vwap_5: 8806.550435865503
slope_vwap: 2591.8712247014587
ma_20: 39334.95
slope_ma20: -1.6140798600976125
vol_surge_ratio: 1.4229249011745222
price_roc: -0.0008392675483214207
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
