Trade ID: 424
Type: Trailing_Stop
Return: 2.60%
--------------------
entry_date: 2026-02-02 12:00:00
signal: -7.549470134520468
opt_type: Call
K: 31450
T: 0.019178082191780823
prob_down: 0.1882597804069519
prob_neutral: 0.015291127376258373
prob_up: 0.06781774014234543
Open: 31457.0
High: 31458.0
Low: 31448.0
Close: 31455.0
Volume: 98
ret: -9.536524890330078e-05
mock_volume: 98
vwap: 31649.760644463335
vwap_bias: -0.006153621401790889
macd: -5.679570200794842
macd_hist: 1.869899933725626
atr: 22.214285714285715
rsi: 54.014598534626245
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 1.0
lower_shadow: 7.0
body_avg_5: 6.8
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.013578775715002083
gap_filled: 0
spot_futures_proxy: -0.006190856928718557
bb_upper: 31489.12434762394
bb_lower: 31429.675652376063
bb_width: 0.0018896957744863082
is_squeeze: 1
vwap_5: 4947.9775280898875
slope_vwap: -815.1207768786928
ma_20: 31459.4
slope_ma20: -0.7628298444455871
vol_surge_ratio: 0.4424379232485669
price_roc: -9.536524890330078e-05
pv_divergence: 1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 222.0
