Trade ID: 310
Type: Stop_Loss
Return: -5.44%
--------------------
entry_date: 2026-01-30 13:30:00
signal: -16.905156866988236
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.22689242660999298
prob_neutral: 0.009822969324886799
prob_up: 0.08275919407606125
Open: 32280.0
High: 32290.0
Low: 32222.0
Close: 32250.0
Volume: 1158
ret: -0.000898416927414103
mock_volume: 1158
vwap: 32279.70468733767
vwap_bias: -0.0009202279768477098
macd: -16.903930052256328
macd_hist: 0.001226814731907666
atr: 26.071428571428573
rsi: 36.68639052950526
rsi_fast: 24.590163933216886
body_length: 30.0
upper_shadow: 10.0
lower_shadow: 28.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.0057381650346159255
gap_filled: 0
spot_futures_proxy: -0.0009199758842583604
bb_upper: 32340.967253088373
bb_lower: 32236.132746911626
bb_width: 0.0032468013019086813
is_squeeze: 0
vwap_5: 16553.856382978724
slope_vwap: 18097.840680960304
ma_20: 32288.55
slope_ma20: -2.7711123151948995
vol_surge_ratio: 4.141630901272741
price_roc: -0.000898416927414103
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
