Trade ID: 8489
Type: Stop_Loss
Return: -10.81%
--------------------
entry_date: 2026-06-05 09:04:00
signal: -51.95182379502542
opt_type: Call
K: 45600
T: 0.019178082191780823
prob_down: 0.003448244882747531
prob_neutral: 0.01663883402943611
prob_up: 0.15226007997989655
Open: 45278.0
High: 45300.0
Low: 45172.0
Close: 45177.0
Volume: 528
ret: -0.00220862689665835
mock_volume: 528
vwap: 45537.99249274627
vwap_bias: -0.007927281660555528
macd: -1.303868660783337
macd_hist: 50.64795513424208
atr: 119.42857142857143
rsi: 76.1124121767382
rsi_fast: 35.06493506425198
body_length: 101.0
upper_shadow: 22.0
lower_shadow: 5.0
body_avg_5: 47.0
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.02169817449489981
gap_filled: 0
spot_futures_proxy: -0.008018509431301774
bb_upper: 45374.66123926881
bb_lower: 44665.13876073119
bb_width: 0.015760196680525806
is_squeeze: 1
vwap_5: 10255.140154772142
slope_vwap: 9532.093774086878
ma_20: 45019.9
slope_ma20: 3.121816386092677
vol_surge_ratio: 0.7443958832641416
price_roc: -0.00220862689665835
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
