Trade ID: 1711
Type: Stop_Loss
Return: -8.91%
--------------------
entry_date: 2026-03-04 13:42:00
signal: -33.2918776037261
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.26174411177635193
prob_neutral: 0.017899533733725548
prob_up: 0.06029822304844856
Open: 32710.0
High: 32752.0
Low: 32708.0
Close: 32735.0
Volume: 491
ret: 0.000764292265362343
mock_volume: 491
vwap: 33215.651376730675
vwap_bias: -0.014470629260860512
macd: -49.66219214850571
macd_hist: -16.37031454477961
atr: 45.714285714285715
rsi: 23.015873015020574
rsi_fast: 28.735632182917158
body_length: 25.0
upper_shadow: 17.0
lower_shadow: 2.0
body_avg_5: 21.2
momentum_explosion: 1
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.011713914802402811
gap_filled: 0
spot_futures_proxy: -0.014629340676562396
bb_upper: 33031.591743850535
bb_lower: 32679.008256149475
bb_width: 0.010731403691369414
is_squeeze: 0
vwap_5: 4687.338874307378
slope_vwap: -1424.6164955812749
ma_20: 32855.3
slope_ma20: -8.469383255557494
vol_surge_ratio: 1.052293184738422
price_roc: 0.000764292265362343
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
