Trade ID: 5883
Type: Stop_Loss
Return: -2.96%
--------------------
entry_date: 2026-05-05 13:28:00
signal: 1.4559501652517481
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.3006844222545624
prob_neutral: 0.0024079943541437387
prob_up: 0.06675216555595398
Open: 41031.0
High: 41031.0
Low: 41015.0
Close: 41019.0
Volume: 125
ret: -0.0003168258919867828
mock_volume: 125
vwap: 40894.63520479632
vwap_bias: 0.003041102936384381
macd: -0.15087449842394562
macd_hist: -1.6068246636756938
atr: 17.142857142857142
rsi: 38.0530973404182
rsi_fast: 33.962264149020996
body_length: 12.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 10.2
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.007367567965814305
gap_filled: 0
spot_futures_proxy: 0.003030342342958714
bb_upper: 41056.898229722436
bb_lower: 41022.80177027756
bb_width: 0.0008308134519222992
is_squeeze: 1
vwap_5: 9058.966431095407
slope_vwap: 4024.5347637125496
ma_20: 41039.85
slope_ma20: 0.5482776770571379
vol_surge_ratio: 1.3171759746963416
price_roc: -0.0003168258919867828
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
