Trade ID: 6845
Type: Take_Profit
Return: 33.91%
--------------------
entry_date: 2026-05-15 10:18:00
signal: -33.976086256052746
opt_type: Call
K: 41750
T: 0.019178082191780823
prob_down: 0.06573866307735443
prob_neutral: 0.0013992009917274117
prob_up: 0.0916457325220108
Open: 41774.0
High: 41836.0
Low: 41763.0
Close: 41816.0
Volume: 440
ret: 0.0011012688532439086
mock_volume: 440
vwap: 42094.68043859302
vwap_bias: -0.006620324366152398
macd: -11.693051142639888
macd_hist: 22.283035113412858
atr: 63.92857142857143
rsi: 66.35294117428484
rsi_fast: 98.63013698224808
body_length: 42.0
upper_shadow: 20.0
lower_shadow: 11.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.011091403571006006
gap_filled: 1
spot_futures_proxy: -0.006681133609108653
bb_upper: 41801.28991678861
bb_lower: 41621.81008321139
bb_width: 0.004302880942501941
is_squeeze: 1
vwap_5: 13217.701149425287
slope_vwap: 9514.017694709957
ma_20: 41711.55
slope_ma20: 2.0022444320833466
vol_surge_ratio: 1.3468013467972244
price_roc: 0.0011012688532439086
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
