Trade ID: 5830
Type: Trailing_Stop
Return: 4.20%
--------------------
entry_date: 2026-05-04 09:45:00
signal: 18.051475474058815
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.27345728874206543
prob_neutral: 0.03348158299922943
prob_up: 0.08455658704042435
Open: 40564.0
High: 40596.0
Low: 40509.0
Close: 40581.0
Volume: 444
ret: 0.00039442869468753194
mock_volume: 444
vwap: 40376.15781341351
vwap_bias: 0.005073345203699176
macd: 36.529877878805564
macd_hist: 18.47840240474675
atr: 55.714285714285715
rsi: 87.03703703327618
rsi_fast: 99.99999999719626
body_length: 17.0
upper_shadow: 15.0
lower_shadow: 55.0
body_avg_5: 31.4
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.003486646884272911
gap_filled: 0
spot_futures_proxy: 0.005067058819120805
bb_upper: 40565.93366527609
bb_lower: 40286.56633472391
bb_width: 0.006910542792175227
is_squeeze: 0
vwap_5: 8519.131914893616
slope_vwap: -2099.436274098591
ma_20: 40426.25
slope_ma20: 4.132686456542349
vol_surge_ratio: 1.5035557060565405
price_roc: 0.00039442869468753194
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
