Trade ID: 7100
Type: Trailing_Stop
Return: 4.92%
--------------------
entry_date: 2026-05-20 13:00:00
signal: -30.745155830604208
opt_type: Call
K: 39900
T: 0.019178082191780823
prob_down: 0.16061845421791077
prob_neutral: 0.05556045472621918
prob_up: 0.07688646018505096
Open: 39917.0
High: 39928.0
Low: 39907.0
Close: 39921.0
Volume: 68
ret: 0.00010020793145781859
mock_volume: 68
vwap: 40185.0663470363
vwap_bias: -0.006571255718625145
macd: -36.68397464791633
macd_hist: -5.9388188173121215
atr: 20.857142857142858
rsi: 20.16129032030436
rsi_fast: 11.764705881314882
body_length: 4.0
upper_shadow: 7.0
lower_shadow: 10.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0036687631027252756
gap_filled: 0
spot_futures_proxy: -0.006602467478173404
bb_upper: 40087.97206837962
bb_lower: 39902.22793162038
bb_width: 0.0046441723300913226
is_squeeze: 0
vwap_5: 10645.6
slope_vwap: 5649.382239978611
ma_20: 39995.1
slope_ma20: -5.335305855466576
vol_surge_ratio: 1.218637992809702
price_roc: 0.00010020793145781859
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
