Trade ID: 5450
Type: Stop_Loss
Return: -1.77%
--------------------
entry_date: 2026-04-28 11:44:00
signal: -9.482737490917607
opt_type: Call
K: 39950
T: 0.019178082191780823
prob_down: 6.400278653018177e-05
prob_neutral: 0.0019466665107756853
prob_up: 0.20921461284160614
Open: 39986.0
High: 39986.0
Low: 39968.0
Close: 39969.0
Volume: 51
ret: -0.0005001375378228534
mock_volume: 51
vwap: 39996.19280054645
vwap_bias: -0.000679884725080093
macd: -8.63224759788136
macd_hist: 0.8504898930362472
atr: 26.785714285714285
rsi: 44.73684210251616
rsi_fast: 54.92957746246776
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.0097771714415641
gap_filled: 1
spot_futures_proxy: -0.0006802494211083226
bb_upper: 40005.26746739334
bb_lower: 39944.23253260666
bb_width: 0.0015268371856405672
is_squeeze: 1
vwap_5: 3640.0339285714285
slope_vwap: -1864.9545732238728
ma_20: 39974.75
slope_ma20: -1.3381657374540197
vol_surge_ratio: 0.5301455301400192
price_roc: -0.0005001375378228534
pv_divergence: 1
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
