Trade ID: 4188
Type: Stop_Loss
Return: -3.27%
--------------------
entry_date: 2026-04-09 11:11:00
signal: 2.4615014130400494
opt_type: Call
K: 34900
T: 0.019178082191780823
prob_down: 0.25789615511894226
prob_neutral: 0.04674967750906944
prob_up: 0.07064880430698395
Open: 34830.0
High: 34844.0
Low: 34828.0
Close: 34842.0
Volume: 46
ret: 0.0004307003187182801
mock_volume: 46
vwap: 34959.40474970451
vwap_bias: -0.0033583166116551034
macd: 1.4831249192357063
macd_hist: -0.9783764938043431
atr: 15.714285714285714
rsi: 58.461538455242604
rsi_fast: 46.80851063531009
body_length: 12.0
upper_shadow: 2.0
lower_shadow: 2.0
body_avg_5: 10.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009354297574706169
gap_filled: 1
spot_futures_proxy: -0.0033695845506064998
bb_upper: 34865.80123106813
bb_lower: 34819.19876893187
bb_width: 0.001337517748045005
is_squeeze: 0
vwap_5: 3852.721153846154
slope_vwap: 1609.5773038842349
ma_20: 34842.5
slope_ma20: 0.3013651842856455
vol_surge_ratio: 0.6829992575993615
price_roc: 0.0004307003187182801
pv_divergence: -1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
