Trade ID: 4122
Type: Stop_Loss
Return: -4.30%
--------------------
entry_date: 2026-04-08 12:40:00
signal: 6.446789763335829
opt_type: Call
K: 35050
T: 0.019178082191780823
prob_down: 0.27333709597587585
prob_neutral: 0.03142732381820679
prob_up: 0.06612929701805115
Open: 34999.0
High: 34999.0
Low: 34978.0
Close: 34983.0
Volume: 99
ret: -0.000457155918740515
mock_volume: 99
vwap: 34290.931639873284
vwap_bias: 0.020182255979361102
macd: 9.656591279053828
macd_hist: 3.2098015157179987
atr: 21.785714285714285
rsi: 63.00578034172207
rsi_fast: 54.28571428106122
body_length: 16.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 14.8
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.0575911481951733
gap_filled: 0
spot_futures_proxy: 0.019795750916441174
bb_upper: 35008.640302600514
bb_lower: 34912.25969739948
bb_width: 0.0027568468140721997
is_squeeze: 0
vwap_5: 6195.558139534884
slope_vwap: 11526.54673102238
ma_20: 34960.45
slope_ma20: 1.9454334525852477
vol_surge_ratio: 0.791999999993664
price_roc: -0.000457155918740515
pv_divergence: 1
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
