Trade ID: 133
Type: Stop_Loss
Return: -4.90%
--------------------
entry_date: 2026-01-27 10:03:00
signal: 23.852313650973635
opt_type: Call
K: 32400
T: 0.019178082191780823
prob_down: 0.26148611307144165
prob_neutral: 0.02943112514913082
prob_up: 0.055654000490903854
Open: 32374.0
High: 32380.0
Low: 32361.0
Close: 32365.0
Volume: 230
ret: -0.00027800086489160325
mock_volume: 230
vwap: 32298.98136447763
vwap_bias: 0.0020439850649586
macd: 27.54672486945492
macd_hist: 3.694411218481285
atr: 23.357142857142858
rsi: 75.58139534268524
rsi_fast: 54.99999999175
body_length: 9.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0020434069166227423
gap_filled: 0
spot_futures_proxy: 0.00204247253564403
bb_upper: 32404.921563275308
bb_lower: 32240.878436724695
bb_width: 0.005075136406405586
is_squeeze: 0
vwap_5: 6417.198275862069
slope_vwap: 2377.9853801206405
ma_20: 32322.9
slope_ma20: 5.169286390847803
vol_surge_ratio: 0.6171183257294953
price_roc: -0.00027800086489160325
pv_divergence: 1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
