Trade ID: 7822
Type: Stop_Loss
Return: -7.75%
--------------------
entry_date: 2026-05-28 09:41:00
signal: -46.57136446574795
opt_type: Call
K: 45050
T: 0.019178082191780823
prob_down: 0.18047484755516052
prob_neutral: 0.057810623198747635
prob_up: 0.048957981169223785
Open: 44878.0
High: 44885.0
Low: 44853.0
Close: 44858.0
Volume: 98
ret: -0.0004679248646359824
mock_volume: 98
vwap: 45052.909494612504
vwap_bias: -0.004326235459572427
macd: -42.48251703057031
macd_hist: 4.088847435177641
atr: 54.642857142857146
rsi: 41.217798593496376
rsi_fast: 45.45454545206612
body_length: 20.0
upper_shadow: 7.0
lower_shadow: 5.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.00024527839097374977
gap_filled: 1
spot_futures_proxy: -0.004341621393249539
bb_upper: 44987.45889466601
bb_lower: 44799.04110533399
bb_width: 0.004197018245103918
is_squeeze: 1
vwap_5: 6013.794801641587
slope_vwap: 5300.320916593223
ma_20: 44893.25
slope_ma20: -3.1286672768131036
vol_surge_ratio: 0.4472843450458819
price_roc: -0.0004679248646359824
pv_divergence: 1
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.7596747972243096
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
