Trade ID: 7506
Type: Trailing_Stop
Return: 1.39%
--------------------
entry_date: 2026-05-26 11:32:00
signal: 3.387506864995072
opt_type: Put
K: 43850
T: 0.019178082191780823
prob_down: 0.2926819324493408
prob_neutral: 0.01947607845067978
prob_up: 0.03486659377813339
Open: 43825.0
High: 43852.0
Low: 43825.0
Close: 43852.0
Volume: 88
ret: 0.0005475951446562988
mock_volume: 88
vwap: 43971.06410485686
vwap_bias: -0.0027077831132975407
macd: 8.734299251504126
macd_hist: 5.346792386509054
atr: 22.642857142857142
rsi: 67.85714285148809
rsi_fast: 86.53846153346893
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 44289.0
yesterday_close: 44292.0
gap_amplitude: -6.773232186399197e-05
intraday_trend: -0.009867009867009644
gap_filled: 0
spot_futures_proxy: -0.002718001743078364
bb_upper: 43857.765686286526
bb_lower: 43753.734313713474
bb_width: 0.002374833727833668
is_squeeze: 0
vwap_5: 14239.763837638377
slope_vwap: 18802.156658106942
ma_20: 43805.75
slope_ma20: 1.9407611208466284
vol_surge_ratio: 1.0570570570443596
price_roc: 0.0005475951446562988
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
