Trade ID: 5921
Type: Trailing_Stop
Return: 2.40%
--------------------
entry_date: 2026-05-05 08:50:00
signal: 21.489343996848653
opt_type: Call
K: 40850
T: 0.019178082191780823
prob_down: 0.27482905983924866
prob_neutral: 0.003960899543017149
prob_up: 0.07222023606300354
Open: 40855.0
High: 40899.0
Low: 40846.0
Close: 40879.0
Volume: 154
ret: 0.0006609223538627251
mock_volume: 154
vwap: 40753.26315789474
vwap_bias: 0.003085319612765753
macd: 31.887521188713436
macd_hist: 10.398177191864782
atr: 30.0
rsi: 81.24999999453125
rsi_fast: 74.99999999375
body_length: 24.0
upper_shadow: 20.0
lower_shadow: 9.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.003929369581767629
gap_filled: 0
spot_futures_proxy: 0.0030823972922383275
bb_upper: 40901.90076568857
bb_lower: 40681.89923431143
bb_width: 0.005393265118249905
is_squeeze: 0
vwap_5: 6041.618042226488
slope_vwap: 4283.489078512387
ma_20: 40791.9
slope_ma20: 4.0833593908072805
vol_surge_ratio: 1.1878133436082698
price_roc: 0.0006609223538627251
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
