Trade ID: 7105
Type: Trailing_Stop
Return: 2.15%
--------------------
entry_date: 2026-05-20 13:05:00
signal: -15.551856671769645
opt_type: Put
K: 40050
T: 0.019178082191780823
prob_down: 0.2583675682544708
prob_neutral: 0.04781881347298622
prob_up: 0.10572328418493271
Open: 40052.0
High: 40075.0
Low: 40045.0
Close: 40075.0
Volume: 168
ret: 0.0005992359741329167
mock_volume: 168
vwap: 40181.76088473346
vwap_bias: -0.0026569488838410495
macd: 1.2100342212725081
macd_hist: 16.761890893042153
atr: 28.0
rsi: 63.7404580118612
rsi_fast: 97.61904761207484
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.0001747030048916798
gap_filled: 1
spot_futures_proxy: -0.002669546016742298
bb_upper: 40081.189967553575
bb_lower: 39903.11003244643
bb_width: 0.004452872253858392
is_squeeze: 0
vwap_5: 11749.738219895287
slope_vwap: 6128.051677442118
ma_20: 39992.15
slope_ma20: 2.213424104563291
vol_surge_ratio: 2.2687373396047437
price_roc: 0.0005992359741329167
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
