Trade ID: 51
Type: Trailing_Stop
Return: 1.74%
--------------------
entry_date: 2026-01-26 09:51:00
signal: -1.8597771859518126
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.16917619109153748
prob_neutral: 0.05496591702103615
prob_up: 0.10022233426570892
Open: 32150.0
High: 32154.0
Low: 32125.0
Close: 32130.0
Volume: 498
ret: -0.0006842498133864394
mock_volume: 498
vwap: 32162.053456856745
vwap_bias: -0.000996623455642907
macd: -4.694855958525295
macd_hist: -2.8350787725734827
atr: 23.285714285714285
rsi: 44.66019417172212
rsi_fast: 0.0
body_length: 20.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 6.225099601593432e-05
gap_filled: 0
spot_futures_proxy: -0.0009965817313077744
bb_upper: 32198.04344701501
bb_lower: 32128.756552984993
bb_width: 0.00215421547566537
is_squeeze: 0
vwap_5: 10256.884615384615
slope_vwap: 8548.57869273091
ma_20: 32163.4
slope_ma20: -0.29535805946555416
vol_surge_ratio: 2.295459783349641
price_roc: -0.0006842498133864394
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
