Trade ID: 5659
Type: Stop_Loss
Return: -5.42%
--------------------
entry_date: 2026-04-30 13:20:00
signal: 21.987083960083822
opt_type: Put
K: 39400
T: 0.019178082191780823
prob_down: 0.25259339809417725
prob_neutral: 0.035772744566202164
prob_up: 0.06982093304395676
Open: 39427.0
High: 39439.0
Low: 39405.0
Close: 39433.0
Volume: 213
ret: 0.00010144817266488637
mock_volume: 213
vwap: 39558.89894674655
vwap_bias: -0.003182569538045799
macd: 20.9431129669465
macd_hist: -1.0439709931373216
atr: 32.42857142857143
rsi: 67.96536796124886
rsi_fast: 37.037037032921816
body_length: 6.0
upper_shadow: 6.0
lower_shadow: 22.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.002873855544252216
gap_filled: 1
spot_futures_proxy: -0.003194281876714597
bb_upper: 39514.0503783114
bb_lower: 39313.64962168859
bb_width: 0.005084526292732252
is_squeeze: 0
vwap_5: 9416.17600896861
slope_vwap: 12981.531914427891
ma_20: 39413.85
slope_ma20: 3.3248098069195495
vol_surge_ratio: 0.9151450053666375
price_roc: 0.00010144817266488637
pv_divergence: 0
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989924
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
